index, country, cases, dead, recovered
119,Tanzania,299,10,48
120,Jamaica,305,7,28
121,El Salvador,298,8,83
122,Jersey,280,19,165
123,Vietnam,270,0,225
124,Equatorial Guinea,258,1,8
125,Guernsey,245,12,167
126,Paraguay,228,9,85
127,Sudan,213,17,19
128,Republic of the Congo,200,8,19
129,Faroe Islands,187,0,178
130,Rwanda,183,0,88
131,Maldives,177,0,17
132,Gabon,176,3,30
133,Myanmar,146,5,10
134,Brunei,138,1,121
135,Guam,138,5,126
136,Gibraltar,136,0,131
137,Madagascar,123,0,62
138,Cambodia,122,0,117
139,Ethiopia,122,3,29
140,Liberia,120,11,25
141,Trinidad & Tobago,115,8,52
142,Bermuda,109,5,39
143,Northern Cyprus,108,3,52
144,Aruba,100,2,69
145,Togo,96,6,62
146,Monaco,94,4,35
147,Cape Verde,90,1,1
148,Sierra Leone,86,3,10
149,Zambia,84,3,37
150,Liechtenstein,82,1,55
151,Barbados,79,6,32
152,Bahamas,78,11,15
153,Uganda,75,0,46
154,Guyana,74,8,12
155,Sint Maarten,73,12,22
156,Haiti,72,5,2
157,Cayman Islands,70,1,8
158,Mozambique,70,0,12
159,Donetsk PR,67,1,2
160,Libya,61,2,18
161,French Polynesia,57,0,35
162,Eswatini,56,1,10
163,Benin,54,1,27
164,U.S. Virgin Islands,54,3,50
165,Guinea-Bissau,52,0,3
166,Nepal,48,0,10
167,Luhansk PR,48,0,7
168,Chad,46,0,15
169,Macau,45,0,27
170,Syria,42,3,11
171,Eritrea,39,0,11
172,Mongolia,37,0,9
173,Malawi,33,3,4
174,Zimbabwe,31,4,2
175,Angola,25,2,6
176,East Timor,24,0,2
177,Antigua & Barbuda,23,3,3
178,Botswana,22,1,0
179,Laos,19,0,4
180,Belize,18,2,5
181,Fiji,18,0,10
182,Grenada,18,0,7
183,New Caledonia,18,0,17
184,Central African Republic,16,0,10
185,Curaçao,16,1,12
186,Dominica,16,0,10
187,Namibia,16,0,8
188,Saint Kitts & Nevis,15,0,2
189,Saint Lucia,15,0,15
190,Northern Mariana Islands ,14,2,11
191,Saint Vincent,14,0,5
192,Falkland Islands,13,0,11
193,Nicaragua,12,3,7
194,Åland Islands,11,0,0
195,Burundi,11,1,4
196,Greenland,11,0,11
197,Montserrat,11,0,2
198,Seychelles,11,0,7
199,Turks & Caicos Islands,11,1,4
200,The Gambia,10,1,6
201,Suriname,10,1,7
202,Vatican City,9,0,2
203,Papua New Guinea,8,0,0
204,Artsakh,7,0,0
205,Bhutan,7,0,3
206,Mauritania,7,1,6
207,British Virgin Islands,6,1,3
208,Somaliland,6,0,1
209,South Sudan,5,0,0
210,São Tomé & Príncipe,4,0,0
211,Abkhazia,3,0,2
212,Anguilla,3,0,1
213,Bonaire,2,0,1
214,Saba,2,0,0
215,Sint Eustatius,2,0,1
216,Guantanamo Bay,1,—,—
217,Saint Pierre & Miquelon,1,0,0
218,Yemen,1,0,1
